address,built,city,propertyType,soldDate,soldPrice,sqft,zipCode
181 7th Ave #14C,1987,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10011
555 W 59th St #6G,2007,New York,ie,ie,"       $1,899,000
      
     ",ie,10019
111 Murray St #10WEST,2018,New York,ie,ie,"       $6,300,000
      
     ",ie,10007
155 W 70th St #7G,1989,New York,594 sqft,ie," Contact For Estimate
 ",1 bath,10023
2101 Frederick Douglass Blvd #6D,2008,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10026
420 W 25th St #1F,1912,New York,3 baths,ie," Contact For Estimate
 ",2 beds,10001
40 Broad St #14B,1982,New York,1.5 baths,ie," Contact For Estimate
 ",1 bed,10004
178 E 80th St #8D,1973,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10075
250 W 11th St,1899,New York,3.5 baths,ie," Contact For Estimate
 ",4 beds,10014
9-11 Mercer St #5B,ie,New York,Condo,ie," Contact For Estimate
 ","1,452 sqft",10013
420 E 86th St #4A,1935,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10028
350 W 42nd St #34F,2007,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10036
372 Central Park W #20L,1961,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10025
123 W 132nd St,1910,New York,4 baths,ie," Contact For Estimate
 ",7 beds,10027
331 E 82nd St,ie,New York,400 sqft,ie," Contact For Estimate
 ",1 bath,10028
200 Riverside Blvd #15M,1997,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10069
201 E 21st St #8D,1962,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10010
380 Rector Pl #17A,1987,New York,ie,ie,"       $1,395,000
      
     ",ie,10280
161 W 61st St #22H,1988,New York,2 baths,ie," Contact For Estimate
 ",1 bed,10023
165 W 80th St,ie,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10024
353 W 22nd St,1901,New York,4 baths,ie," Contact For Estimate
 ",6 beds,10011
181 Hudson St #6D,1962,New York,3 baths,ie," Contact For Estimate
 ",2 beds,10013
1 Irving Pl #U19D,1988,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10003
35 W 92nd St #1F,1931,New York,ie,ie,"       $649,000
      
     ",ie,10025
405 E 63rd St #5L,1957,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10065
467 W 163rd St #2,2006,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10032
333 Rector Pl #706,1985,New York,3 baths,ie," Contact For Estimate
 ",3 beds,10280
5 E 22nd St #29B,1983,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10010
201 W 72nd St #14D,1990,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10023
432 Park Ave #87B,2015,New York,ie,ie,"       $40,500,000
      
     ",ie,10022
210 E 47th St #4G,ie,New York,400 sqft,ie," Contact For Estimate
 ",1 bath,10017
331 E 50th St,ie,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10022
250 S End Ave #7F,1985,New York,507 sqft,ie," Contact For Estimate
 ",1 bath,10280
246 W 17th St #4A,1926,New York,3 baths,ie," Contact For Estimate
 ",3 beds,10011
159 W 53rd St #33D,1968,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
330 E 33rd St #14F,1962,New York,500 sqft,ie," Contact For Estimate
 ",1 bath,10016
242 W 136th St,1910,New York,5 baths,ie," Contact For Estimate
 ",5 beds,10030
200 E 32nd St #20C,1990,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10016
252 7th Ave #7C,1910,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10001
250 E 49th St #25PHC,2006,New York,Condo,ie," Contact For Estimate
 ",490 sqft,10017
200 Riverside Blvd #24E,1997,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10069
415 Greenwich St #8D,1913,New York,3 baths,ie," Contact For Estimate
 ",2 beds,10013
1619 3rd Ave #16H,1972,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10128
101 Leonard St #4D,ie,Manhattan,2 baths,ie," Contact For Estimate
 ",2 beds,10013
480 Central Park W #5A,1900,New York,ie,ie,"       $699,000
      
     ",ie,10025
99 John St #1021,2003,New York,1.5 baths,ie," Contact For Estimate
 ",2 beds,10038
571 Academy St #5F,ie,New York,Condo,ie," Contact For Estimate
 ","1,082 sqft",10034
50 E 72nd St #2A,1928,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10021
75 Wall St #33F,ie,Manhattan,2 baths,ie," Contact For Estimate
 ",2 beds,10005
343 E 30th St #17B,1962,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10016
105 Bennett Ave #53A,1939,New York,1 bath,ie," Contact For Estimate
 ",2 beds,10033
301 W 53rd St #19B,ie,Manhattan,1 bath,ie," Contact For Estimate
 ",2 beds,10019
350 E 54th St #2D,ie,Manhattan,1 bath,ie," Contact For Estimate
 ",1 bed,10022
347 W 57th St #17C,1982,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10019
347 W 4th St,1927,New York,6 baths,ie," Contact For Estimate
 ",4 beds,10014
30 W 63rd St #16J,1979,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10023
210 E 47th St #3,ie,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10017
439 E 88th St #4C,1915,New York,1 bath,ie," Contact For Estimate
 ",2 beds,10128
322 W 57th St #17S,1978,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10019
416 W 52nd St #419,ie,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
317 W 89th St #4E,1920,New York,3 baths,ie," Contact For Estimate
 ",4 beds,10024
15 William St #45L,2008,New York,3 baths,ie," Contact For Estimate
 ",3 beds,10005
157 E 32nd St #22B,1988,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10016
416 W 52nd St #603,ie,New York,479 sqft,ie," Contact For Estimate
 ",1 bath,10019
1235 Park Ave #3C,1928,New York,3 baths,ie," Contact For Estimate
 ",3 beds,10128
301 W 110th St #17H,1988,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10026
295 Bennett Ave #6D,ie,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10040
190 Riverside Dr #10C,1911,New York,2 baths,ie," Contact For Estimate
 ",3 beds,10024
1619 3rd Ave #13F,ie,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10128
7 E 9th St #4,1900,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10003
15 Broad St #3710,1914,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10005
55 Wall St #722,1836,New York,ie,ie,"       $620,000
      
     ",ie,10005
45 Park Ave #903,ie,Manhattan,2.5 baths,ie," Contact For Estimate
 ",2 beds,10016
247 W 46th St #3203,2007,New York,2.5 baths,ie," Contact For Estimate
 ",2 beds,10036
200 E 62nd St #14E,1967,New York,2.5 baths,ie," Contact For Estimate
 ",2 beds,10065
301 W 57th St #22D,ie,Manhattan,2 baths,ie," Contact For Estimate
 ",2 beds,10019
345 W 13th St #4F,1890,New York,2 baths,ie," Contact For Estimate
 ",3 beds,10014
301 W 57th St #7D,1987,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10019
1600 Broadway #8D,2005,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
845 United Nations Plz #44E,2001,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10017
301 W 53rd St #13J,1979,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
690 Riverside Dr #5D,1920,New York,1 bath,ie," Contact For Estimate
 ",2 beds,10031
105 Bennett Ave #66B,1939,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10033
247 W 46th St #3903,2007,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10036
1760 2nd Ave #29B,ie,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10128
205 E 31st St,1901,New York,3.5 baths,ie," Contact For Estimate
 ",4 beds,10016
201 E 80th St #12G,1926,Manhattan,3 baths,ie," Contact For Estimate
 ",3 beds,10075
160 W 66th St #35E,1990,New York,1.5 baths,ie," Contact For Estimate
 ",1 bed,10023
340 E 23rd St #2D,ie,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10010
301 W 110th St #1P,1988,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10026
33 Henry St,ie,New York,1 bath,ie," Contact For Estimate
 ",2 beds,10002
521 Park Ave #11A,1912,New York,1.5 baths,ie," Contact For Estimate
 ",1 bed,10065
165 W 95th St #2N,1900,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10025
462 W 25th St,ie,Manhattan,4.5 baths,ie," Contact For Estimate
 ",4 beds,10001
111 Fulton St #621,ie,Manhattan,580 sqft,ie," Contact For Estimate
 ",1 bath,10038
1 Wall Street Ct #803,1904,New York,366 sqft,ie," Contact For Estimate
 ",1 bath,10005
211 W 71st St #4C,1986,New York,ie,ie,"       $999,000
      
     ",ie,10023
188 E 76th St #4B,1996,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10021
247 W 46th St #2503,2007,New York,2.5 baths,ie," Contact For Estimate
 ",2 beds,10036
159 W 53rd St #11D,1968,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
333 W 56th St #8M,1904,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
524 E 72nd St #22A,ie,Manhattan,1 bath,ie," Contact For Estimate
 ",1 bed,10021
166 E 63rd St #3H,1959,New York,528 sqft,ie," Contact For Estimate
 ",1 bath,10065
217 W 19th St #10-221,2002,New York,3 baths,ie," Contact For Estimate
 ",3 beds,10011
2250 Broadway #4E,1987,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10024
146 W 57th St #39B,1986,New York,2 baths,ie," Contact For Estimate
 ",1 bed,10019
23 W 116th St #7H,2014,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10026
340 E 23rd St #10E,2007,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10010
425 5th Ave #33D,2003,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10016
333 Rector Pl #1509,1985,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10280
400 E 67th St #29B,2005,New York,3.5 baths,ie," Contact For Estimate
 ",3 beds,10065
345 E 33rd St,ie,Manhattan,1 bath,ie," Contact For Estimate
 ",2 beds,10016
22 E 82nd St #3,1900,New York,2 baths,ie," Contact For Estimate
 ",1 bed,10028
1 Sheridan Sq #3C,1920,New York,466 sqft,ie," Contact For Estimate
 ",1 bath,10014
300 E 64th St #11C,ie,New York,2 baths,ie," Contact For Estimate
 ",1 bed,10065
157 E 32nd St #7D,1988,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10016
245 7th Ave #7C,1911,New York,1.5 baths,ie," Contact For Estimate
 ",1 bed,10001
181 E 90th St #26A,2004,New York,3 baths,ie," Contact For Estimate
 ",3 beds,10128
200 E 24th St #1809,1972,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10010
200 E 66th St #E2006,ie,New York,1.5 baths,ie," Contact For Estimate
 ",1 bed,10065
407 W 50th St,ie,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10019
510 W 110th St #12D,1909,New York,1 bath,ie," Contact For Estimate
 ",1 bed,10025
15 Broad St #2320,1914,New York,2 baths,ie," Contact For Estimate
 ",2 beds,10005
245 E 93rd St #26C,1986,New York,1.5 baths,ie," Contact For Estimate
 ",2 beds,10128
252 W 17th St #6A,ie,Manhattan,2 baths,ie," Contact For Estimate
 ",2 beds,10011
58 W 129th St #2C,ie,Manhattan,480 sqft,ie," Contact For Estimate
 ",1 bath,10027
177 Winham Ave,1970,Staten Island,2 baths,ie," Contact For Estimate
 ",3 beds,10306
100 Colfax Ave #6H,ie,Staten Island,1 bath,ie," Contact For Estimate
 ",2 beds,10306
71 Graves St,1999,Staten Island,3 baths,ie," Contact For Estimate
 ",3 beds,10314
14 Meadow Ct,1984,Staten Island,1.5 baths,ie," Contact For Estimate
 ",3 beds,10309
159 Taylor St,1899,Staten Island,Single-Family Home,ie," Contact For Estimate
 ","2,735 sqft",10310
25 Hatfield Pl,1905,Staten Island,2 baths,ie," Contact For Estimate
 ",4 beds,10302
187 Colon Ave,ie,Staten Island,2.5 baths,ie," Contact For Estimate
 ",3 beds,10308
10 Wayne St,1990,Staten Island,1 bath,ie," Contact For Estimate
 ",3 beds,10310
349 Yetman Ave,1915,Staten Island,2 baths,ie," Contact For Estimate
 ",3 beds,10307
46 Talarico Ct,2005,Staten Island,4 baths,ie," Contact For Estimate
 ",3 beds,10314
77 Fraser St,1970,Staten Island,4 baths,ie," Contact For Estimate
 ",6 beds,10314
229 Pond Way #A,1988,Staten Island,Condo,ie," Contact For Estimate
 ",730 sqft,10303
85 Elmwood Park Dr #23,1986,Staten Island,1 bath,ie," Contact For Estimate
 ",1 bed,10314
181 Muller Ave,2016,Staten Island,4 baths,ie," Contact For Estimate
 ",3 beds,10314
100 Colfax Ave #4F,1961,Staten Island,Condo,"Jun 15, 2018","265,000",871 sqft,10306
16 Bentley Ln,1999,Staten Island,Multi-Family,"Jun 15, 2018","555,000","1,350 sqft",10307
1288 Bay St,ie,Staten Island,3 baths,ie," Contact For Estimate
 ",4 beds,10305
26 Hillwood Ct,1979,Staten Island,Condo,"Jun 15, 2018","44,580,000",648 sqft,10305
36 McVeigh Ave,1980,Staten Island,Multi-Family,"Jun 15, 2018","670,000","2,280 sqft",10314
168 Roosevelt Ave,1975,Staten Island,Unknown,"Jun 15, 2018","480,000","1,420 sqft",10314
234 Hart Ave,1931,Staten Island,Single-Family Home,"Jun 15, 2018","610,000","1,034 sqft",10310
307 Arden Ave,1940,Staten Island,ie,ie,"       $574,900
      
     ",ie,10312
27 Piave Ave,1999,Staten Island,Multi-Family,"Jun 15, 2018","625,000","1,600 sqft",10305
729 Correll Ave,1992,Staten Island,Single-Family Home,"Jun 15, 2018","425,000","1,900 sqft",10309
1604 Woodrow Rd,2005,Staten Island,Single-Family Home,"Jun 15, 2018","595,000","2,070 sqft",10309
1306 Rockland Ave #1A,1973,Staten Island,Condo,"Jun 15, 2018","261,820",791 sqft,10314
60 Kenmore St,1975,Staten Island,Single-Family Home,"Jun 15, 2018","600,000","1,536 sqft",10312
66 Sheraden Ave,1960,Staten Island,Unknown,"Jun 15, 2018","525,000","1,050 sqft",10314
42 Marne Ave,1990,Staten Island,Single-Family Home,"Jun 15, 2018","720,000","1,912 sqft",10312
209 Dover Grn,1975,Staten Island,Single-Family Home,"Jun 15, 2018","508,000","1,516 sqft",10312
295 Van Name Ave,1960,Staten Island,Single-Family Home,ie,"397,252
 ","1,196 sqft",10303
24 Kyle Ct,1975,Staten Island,Single-Family Home,"Jun 15, 2018","437,000","1,392 sqft",10312
124 Kensico St,1970,Staten Island,Single-Family Home,"Jun 15, 2018","750,000","2,088 sqft",10306
440 Ashland Ave,1965,Staten Island,Single-Family Home,"Jun 15, 2018","525,000","1,144 sqft",10309
122 Johnson Ave,1901,Staten Island,Single-Family Home,"Jun 15, 2018","520,000","1,000 sqft",10307
55 Austin Pl #5V,1962,Staten Island,Condo,"Jun 17, 2018","160,000",453 sqft,10304
12 Watkins Ave,1976,Staten Island,Single-Family Home,"Jun 18, 2018","457,821","1,632 sqft",10312
468 Barlow Ave,1970,Staten Island,Unknown,"Jun 13, 2018","530,000","1,428 sqft",10308
441 Maryland Ave,1988,Staten Island,Single-Family Home,"Jun 13, 2018","470,000","1,060 sqft",10305
610 Bement Ave,1930,Staten Island,Single-Family Home,"Jun 13, 2018","775,000","1,676 sqft",10310
34 Challenger Dr,1989,Staten Island,Single-Family Home,"Jun 13, 2018","390,000","1,480 sqft",10312
278 Ashworth Ave #236,1986,Staten Island,Condo,"Jun 13, 2018","505,000","1,233 sqft",10314
267 Candon Ave,1991,Staten Island,Single-Family Home,"Jun 13, 2018","438,888","1,600 sqft",10309
46 Kirshon Ave,1975,Staten Island,Unknown,"Jun 13, 2018","480,000","1,248 sqft",10314
99 Northern Blvd,1965,Staten Island,Single-Family Home,ie,"885,495
 ","2,036 sqft",10301
596 Rathbun Ave,1955,Staten Island,Single-Family Home,"Jun 13, 2018","530,000","1,130 sqft",10312
297 Lamberts Ln,1986,Staten Island,Single-Family Home,"Jun 14, 2018","425,000","1,150 sqft",10314
24 Simonson Ave,1915,Staten Island,Single-Family Home,"Jun 14, 2018","359,000","1,428 sqft",10303
28 Openview Ln,ie,Staten Island,ie,"Jun 14, 2018","560,037",Lot/Land,10302
24 Oakville St,1982,Staten Island,Single-Family Home,"Jun 14, 2018","460,000","1,420 sqft",10314
74 Eltinge St,1930,Staten Island,Multi-Family,"Jun 14, 2018","880,000","3,084 sqft",10304
203 Sinclair Ave,1945,Staten Island,Single-Family Home,"Jun 14, 2018","529,000","1,128 sqft",10312
80 Van Name Ave,2005,Staten Island,Single-Family Home,"Jun 14, 2018","500,000","1,120 sqft",10303
90 Bay Street Lndg #8A,1900,Staten Island,Condo,"Jun 14, 2018","1,350,000","1,665 sqft",10301
112 West Ter,1970,Staten Island,Single-Family Home,"Jun 14, 2018","643,000","1,848 sqft",10312
402 Guyon Ave,1920,Staten Island,Single-Family Home,ie,"1,570,558
 ","2,146 sqft",10306
1021 Sheldon Ave,1999,Staten Island,Single-Family Home,"Jun 14, 2018","595,000","1,650 sqft",10309
185 Mason Blvd,2006,Staten Island,Multi-Family,"Jun 14, 2018","880,000","3,346 sqft",10309
75 Harbor Rd,2007,Staten Island,Multi-Family,"Jun 15, 2018","608,000","2,134 sqft",10303
603 Ilyssa Way,1996,Staten Island,Single-Family Home,"Jun 15, 2018","240,000",929 sqft,10312
40 Country Dr N #22,1990,Staten Island,Condo,"Jun 15, 2018","399,000","1,145 sqft",10314
42 Adrianne Ln,1992,Staten Island,Single-Family Home,"Jun 15, 2018","309,270","1,159 sqft",10303
569 Buchanan Ave #A,1991,Staten Island,Condo,"Jun 15, 2018","298,000",902 sqft,10314
20 Union Ave,2002,Staten Island,Single-Family Home,"Jun 15, 2018","360,000","1,150 sqft",10303
51 Cranford St,1975,Staten Island,Single-Family Home,"Jun 15, 2018","509,900","1,176 sqft",10308
511 Falcon Ave,1945,Staten Island,Unknown,"Jun 15, 2018","540,000","2,080 sqft",10306
127 Mosel Ave,2005,Staten Island,Single-Family Home,"Jun 12, 2018","365,000","1,050 sqft",10304
41 Walcott Ave,1980,Staten Island,Single-Family Home,ie,"1,431,368
 ","3,600 sqft",10314
36 Albion Pl,1955,Staten Island,Single-Family Home,"Jun 12, 2018","429,000","1,288 sqft",10302
81 Pilot Ln,2009,Staten Island,Single-Family Home,"Jun 12, 2018","769,999","2,365 sqft",10309
137 Fingerboard Rd,1915,Staten Island,Single-Family Home,"Jun 12, 2018","493,000","1,820 sqft",10305
20 Simon Ct,2001,Staten Island,Multi-Family,"Jun 12, 2018","925,000","3,168 sqft",10307
26 Eva Ave,1965,Staten Island,Single-Family Home,"Jun 12, 2018","628,000","1,873 sqft",10306
25 Fieldstone Rd,1970,Staten Island,Single-Family Home,"Jun 12, 2018","675,000","1,788 sqft",10314
104 Arnold St,1998,Staten Island,Single-Family Home,ie,"456,128
 ","1,800 sqft",10301
288 Ada Dr,1983,Staten Island,Multi-Family,ie,"525,936
 ","1,960 sqft",10314
111 Raymond Pl,1998,Staten Island,Single-Family Home,"Jun 12, 2018","477,000","1,080 sqft",10310
182 Windsor Rd,2007,Staten Island,Single-Family Home,"Jun 12, 2018","795,000","3,808 sqft",10314
254 Alter Ave,1993,Staten Island,Single-Family Home,"Jun 12, 2018","633,500","1,200 sqft",10305
121 Roff St,1965,Staten Island,Single-Family Home,"Jun 12, 2018","329,000","1,152 sqft",10304
247 Nugent St,2009,Staten Island,Single-Family Home,"Jun 12, 2018","1,600,000","3,472 sqft",10306
102 Plattsburg St,1955,Staten Island,Multi-Family,"Jun 12, 2018","332,667","1,824 sqft",10304
36 Amy Ct,1981,Staten Island,Condo,"Jun 12, 2018","465,000","1,793 sqft",10314
224 Dutchess Ave,1950,Staten Island,Single-Family Home,"Jun 12, 2018","1,125,000","1,008 sqft",10304
105 Gary St,2002,Staten Island,Single-Family Home,"Jun 12, 2018","588,000","1,536 sqft",10312
48 Quinn St,1901,Staten Island,Single-Family Home,"Jun 13, 2018","515,000","1,796 sqft",10304
35 Milbank Rd,1930,Staten Island,Income/Investment,"Jun 13, 2018","230,000",420 sqft,10306
2104 Forest Ave,1910,Staten Island,Multi-Family,ie," Contact For Estimate
 ","2,348 sqft",10303
66 Fahy Ave,1998,Staten Island,Single-Family Home,"Jun 13, 2018","582,000","1,720 sqft",10314
45 Saturn Ln #A,1990,Staten Island,Condo,"Jun 13, 2018","355,000",963 sqft,10314
19 Soren St,ie,Staten Island,ie,"Jun 13, 2018","945,954",Multi-Family,10314
24 Sweetgum Ln,2014,Staten Island,Single-Family Home,"Jun 13, 2018","635,000","1,925 sqft",10314
34 Mason Blvd,1986,Staten Island,Multi-Family,"Jun 13, 2018","810,000","2,832 sqft",10309
