address,built,city,propertyType,soldDate,soldPrice,sqft,zipCode
141 Bath Ave,1950,Staten Island,Multi-Family,"Jun 13, 2018","999,000","2,896 sqft",10305
111 Hamden Ave,1925,Staten Island,Multi-Family,"Jun 13, 2018","754,000","2,712 sqft",10306
12 Admiralty Loop,1995,Staten Island,Single-Family Home,"Jun 8, 2018","540,000","2,112 sqft",10309
45 Callan Ave,1978,Staten Island,Single-Family Home,"Jun 8, 2018","1,350,000","4,176 sqft",10304
26 Laredo Ave,1970,Staten Island,Multi-Family,"Jun 8, 2018","755,000","2,196 sqft",10312
284 Sprague Ave,1997,Staten Island,Single-Family Home,"Jun 8, 2018","379,000","1,500 sqft",10307
Chester Pl,ie,Staten Island,ie,ie," Contact For Estimate
 ",Lot/Land,10304
407 Doane Ave,1970,Staten Island,Unknown,"Jun 8, 2018","499,000","1,080 sqft",10308
15 Van Tuyl St,1930,Staten Island,Single-Family Home,"Jun 8, 2018","550,000","1,132 sqft",10301
370 Albourne Ave,1985,Staten Island,Multi-Family,"Jun 8, 2018","1,113,000","4,248 sqft",10309
405 Jewett Ave,1930,Staten Island,Single-Family Home,"Jun 8, 2018","510,000","1,304 sqft",10302
35 Fenway Cir,1970,Staten Island,Multi-Family,"Jun 8, 2018","750,000","2,184 sqft",10308
162 Steuben St,1988,Staten Island,Unknown,"Jun 8, 2018","350,000","1,528 sqft",10304
86 Macon Ave,1988,Staten Island,Single-Family Home,"Jun 8, 2018","272,500",816 sqft,10312
297 Monahan Ave,1980,Staten Island,Single-Family Home,"Jun 8, 2018","637,500","1,452 sqft",10314
99 Park Ave,1930,Staten Island,Multi-Family,"Jun 8, 2018","406,134","2,635 sqft",10302
169 Giffords Ln,1935,Staten Island,Single-Family Home,"Jun 8, 2018","544,000",896 sqft,10308
23 Ferguson Ct,2000,Staten Island,Multi-Family,"Jun 8, 2018","720,000","2,650 sqft",10307
28 Signs Rd,1970,Staten Island,Multi-Family,"Jun 8, 2018","799,999","2,446 sqft",10314
45 Harbor Rd,1920,Staten Island,Unknown,"Jun 11, 2018","250,000","1,069 sqft",10303
319 Yetman Ave,1899,Staten Island,Single-Family Home,"Jun 11, 2018","635,000","2,700 sqft",10307
5 Ibsen Ave,1980,Staten Island,Unknown,"Jun 11, 2018","525,000","1,512 sqft",10312
154 Park Ave,1920,Staten Island,Multi-Family,"Jun 11, 2018","360,000","2,272 sqft",10302
120 Seneca St,2008,Staten Island,Multi-Family,"Jun 11, 2018","565,000","1,487 sqft",10310
64 Ionia Ave,1970,Staten Island,Multi-Family,"Jun 11, 2018","770,000","2,414 sqft",10312
550 Bard Ave,1940,Staten Island,Single-Family Home,"Jun 11, 2018","775,000","1,912 sqft",10310
22 Villanova St,1987,Staten Island,Single-Family Home,"Jun 11, 2018","600,000","1,302 sqft",10314
181 Maryland Ave,1910,Staten Island,Multi-Family,ie,"628,319
 ","1,656 sqft",10305
185 Pacific Ave,1950,Staten Island,Single-Family Home,"Jun 11, 2018","555,000",960 sqft,10312
114 Sunset Ave,1970,Staten Island,Single-Family Home,"Jun 6, 2018","510,000","1,152 sqft",10314
393 Heberton Ave,1930,Staten Island,Multi-Family,"Jun 6, 2018","310,000","1,680 sqft",10302
28 East Broadway,1960,Staten Island,Single-Family Home,"Jun 7, 2018","590,000","1,800 sqft",10306
169 Van Buren St,1935,Staten Island,Multi-Family,"Jun 7, 2018","520,000","2,526 sqft",10301
297 Broad St,1920,Staten Island,Single-Family Home,"Jun 7, 2018","190,000","1,440 sqft",10304
55 Ironwood St,1984,Staten Island,Single-Family Home,"Jun 7, 2018","475,000","1,440 sqft",10308
100 Benjamin Dr,1988,Staten Island,Single-Family Home,"Jun 7, 2018","359,000","1,324 sqft",10303
29 Gadsen Pl #2C,1974,Staten Island,Condo,"Jun 7, 2018","235,248",640 sqft,10314
262 Glen Ave,1990,Staten Island,Single-Family Home,"Jun 7, 2018","375,000","1,596 sqft",10301
94 Sweetgum Ln,2013,Staten Island,Single-Family Home,"Jun 7, 2018","634,900","1,550 sqft",10314
543 Manor Rd,1940,Staten Island,Multi-Family,"Jun 7, 2018","470,000","1,824 sqft",10314
96 Debbie St,1990,Staten Island,Condo,"Jun 7, 2018","450,000","2,000 sqft",10314
321 Colony Ave,2004,Staten Island,Single-Family Home,"Jun 7, 2018","538,000","1,660 sqft",10306
224 Jefferson Ave,1960,Staten Island,Single-Family Home,"Jun 7, 2018","690,000","1,596 sqft",10306
116 Smith Pl,1930,Staten Island,Multi-Family,"Jun 7, 2018","630,000","3,144 sqft",10302
33 Trumbull Pl,2004,Staten Island,Multi-Family,"Jun 7, 2018","264,000","1,763 sqft",10301
15 Radcliff Rd,1970,Staten Island,Single-Family Home,"Jun 7, 2018","400,000","2,184 sqft",10305
7 Keating Pl,2001,Staten Island,Single-Family Home,"Jun 7, 2018","570,000","1,600 sqft",10314
1043 Rensselaer Ave,1998,Staten Island,Single-Family Home,"Jun 7, 2018","610,000","1,680 sqft",10309
492 Vanderbilt Ave,1945,Staten Island,Multi-Family,"Jun 7, 2018","220,393","1,297 sqft",10304
186 Moreland St,2006,Staten Island,Single-Family Home,ie," Contact For Estimate
 ","1,902 sqft",10306
18 Purcell St,1920,Staten Island,Single-Family Home,"Jun 7, 2018","639,000","1,088 sqft",10310
41 Wellington Ct #1D,1987,Staten Island,Condo,"Jun 7, 2018","355,000","1,082 sqft",10314
778 Nugent Ave,1993,Staten Island,Multi-Family,"Jun 8, 2018","655,000","1,500 sqft",10306
399 Richmond Hill Rd,1978,Staten Island,Multi-Family,"Jun 8, 2018","755,000","2,048 sqft",10314
133 Anthony St,2002,Staten Island,Multi-Family,"Jun 8, 2018","718,900","2,000 sqft",10309
46 Doreen Dr,1988,Staten Island,Single-Family Home,"Jun 8, 2018","439,000","1,324 sqft",10303
105 Loring Ave,1978,Staten Island,Single-Family Home,"Jun 8, 2018","569,000","1,600 sqft",10312
16 Canterbury Ave,1945,Staten Island,Single-Family Home,"Jun 8, 2018","430,950","1,020 sqft",10314
118 Evergreen St,1980,Staten Island,Multi-Family,"Jun 6, 2018","697,500","2,406 sqft",10308
229 Simonson Ave,1899,Staten Island,Single-Family Home,"Jun 6, 2018","550,000","1,560 sqft",10303
90 Vreeland St,1920,Staten Island,Multi-Family,"Jun 6, 2018","470,000","4,368 sqft",10302
305 Osgood Ave,ie,Staten Island,ie,"Jun 6, 2018","875,695",Multi-Family,10304
52 Perona Ln,2006,Staten Island,Multi-Family,"Jun 6, 2018","675,000","2,290 sqft",10308
44 Comfort Ct,2002,Staten Island,Single-Family Home,"Jun 6, 2018","765,000","1,720 sqft",10312
7 Revere Ln #A,1989,Staten Island,Multi-Family,"Jun 6, 2018","395,000",864 sqft,10306
23 Parish Ave,2005,Staten Island,Multi-Family,"Jun 6, 2018","550,000","1,255 sqft",10314
97 Morrison Ave,1993,Staten Island,Single-Family Home,"Jun 6, 2018","465,000","1,064 sqft",10310
16 Doe Pl,1901,Staten Island,Single-Family Home,"Jun 6, 2018","365,000",864 sqft,10310
312 Doane Ave,1980,Staten Island,Multi-Family,"Jun 6, 2018","860,000","2,296 sqft",10308
182 Manhattan St,1910,Staten Island,Single-Family Home,"Jun 6, 2018","540,000",788 sqft,10307
385 Lamoka Ave,1975,Staten Island,Single-Family Home,"Jun 6, 2018","630,000","1,804 sqft",10312
93 Renee Pl,1975,Staten Island,Unknown,"Jun 6, 2018","370,000","1,600 sqft",10314
25 Parkview Loop,1980,Staten Island,Condo,"Jun 6, 2018","485,000","1,480 sqft",10314
29 Dorothy St,1965,Staten Island,Single-Family Home,"Jun 6, 2018","610,000","1,440 sqft",10314
870 Richmond Rd,1940,Staten Island,Single-Family Home,"Jun 6, 2018","560,000",960 sqft,10304
590 Delafield Ave,ie,Staten Island,ie,"Jun 6, 2018","850,238",Lot/Land,10310
69 Innis St,1935,Staten Island,Multi-Family,"Jun 6, 2018","330,000","1,425 sqft",10302
495 Annadale Rd,1965,Staten Island,Single-Family Home,ie,"430,939
 ","1,236 sqft",10312
568 Yetman Ave,1992,Staten Island,Multi-Family,"Jun 6, 2018","805,000","1,824 sqft",10307
46 Farrell Ct,1995,Staten Island,Single-Family Home,"Jun 6, 2018","590,000","1,050 sqft",10306
350 Windham Loop,1978,Staten Island,Condo,"Jun 6, 2018","415,000","1,436 sqft",10314
353 Sleight Ave,1920,Staten Island,Single-Family Home,"Jun 6, 2018","1,150,000","2,301 sqft",10307
393 Hawthorne Ave,1980,Staten Island,Condo,"Jun 6, 2018","420,000","1,938 sqft",10314
16 Leyden Ave,1985,Staten Island,Unknown,"Jun 6, 2018","280,000","1,408 sqft",10303
155 Labau Ave #159,2012,Staten Island,Single-Family Home,"Jun 6, 2018","580,000","1,224 sqft",10301
28 Belvedere Ct,ie,Staten Island,ie,"Jun 6, 2018","997,885",Lot/Land,10307
183 Sandalwood Dr,1986,Staten Island,Single-Family Home,"Jun 6, 2018","465,000","1,350 sqft",10308
155 Goodwin Ave,1950,Staten Island,Single-Family Home,"Jun 4, 2018","665,000","1,344 sqft",10314
152 Covington Cir,1999,Staten Island,Single-Family Home,"Jun 4, 2018","877,000","2,600 sqft",10312
455 Midland Ave,1930,Staten Island,Single-Family Home,"Jun 5, 2018","495,000","1,980 sqft",10306
22 Openview Ln,ie,Staten Island,ie,"Jun 5, 2018","550,000",Lot/Land,10302
923 Sheldon Ave,1975,Staten Island,Multi-Family,"Jun 5, 2018","750,000","2,200 sqft",10309
542 Buchanan Ave #B,1992,Staten Island,Condo,"Jun 5, 2018","335,000",902 sqft,10314
147 Locust Ave,1960,Staten Island,Single-Family Home,"Jun 5, 2018","564,000","1,568 sqft",10306
30 Openview Ln,ie,Staten Island,ie,"Jun 5, 2018","539,672",Lot/Land,10302
29 Stanley Ave,ie,Staten Island,ie,"Jun 5, 2018","695,995",Lot/Land,10301
130 Annadale Rd,1975,Staten Island,Unknown,"Jun 5, 2018","453,000","1,332 sqft",10312
383 Brookfield Ave,1975,Staten Island,Multi-Family,"Jun 5, 2018","625,000","1,880 sqft",10308
209 Montreal Ave,1955,Staten Island,Single-Family Home,"Jun 5, 2018","500,000","1,200 sqft",10306
40 Drumgoole Rd E,1970,Staten Island,Single-Family Home,"Jun 5, 2018","545,000","1,680 sqft",10312
284 Sandalwood Dr,1985,Staten Island,Single-Family Home,ie,"260,374
 ","1,592 sqft",10308
71 Coventry Loop,1988,Staten Island,Single-Family Home,"Jun 5, 2018","400,000","1,584 sqft",10312
11 Windham Loop #3DD,1979,Staten Island,Condo,"Jun 5, 2018","267,000",824 sqft,10314
118 Suffolk Ave,1996,Staten Island,Single-Family Home,"Jun 5, 2018","595,000","1,731 sqft",10314
545 Tennyson Dr,1975,Staten Island,Single-Family Home,"Jun 5, 2018","820,000","1,410 sqft",10312
520 Lisk Ave #A,1985,Staten Island,Condo,"Jun 5, 2018","310,000","1,172 sqft",10303
4 Amaron Ln,1988,Staten Island,Single-Family Home,"Jun 5, 2018","900,000","4,800 sqft",10307
227 Robinson Ave,1955,Staten Island,Single-Family Home,"Jun 5, 2018","440,000",888 sqft,10312
93 Taft Ave,1905,Staten Island,Multi-Family,"Jun 5, 2018","285,000","1,540 sqft",10301
277 Green Valley Rd,1980,Staten Island,Single-Family Home,ie,"529,201
 ","1,914 sqft",10312
62 Blythe Pl,1986,Staten Island,Single-Family Home,"Jun 5, 2018","580,000","1,484 sqft",10306
121 Cortelyou Ave #12,1972,Staten Island,Condo,"Jun 5, 2018","212,500",729 sqft,10312
4358 Richmond Ave #4360,1995,Staten Island,Single-Family Home,"Jun 5, 2018","500,000","1,320 sqft",10312
1676 Castleton Ave,1910,Staten Island,Multi-Family,"Jun 5, 2018","427,500","1,896 sqft",10302
122 Evergreen St,1980,Staten Island,Multi-Family,"Jun 5, 2018","650,000","2,406 sqft",10308
75 Signs Rd,1965,Staten Island,Multi-Family,"Jun 1, 2018","1,200","2,254 sqft",10314
72 Mills Ave,1925,Staten Island,Multi-Family,"Jun 1, 2018","610,000","2,226 sqft",10305
211 Pembrook Loop,1992,Staten Island,Single-Family Home,"Jun 1, 2018","436,000","1,672 sqft",10309
129 Alex Cir,2003,Staten Island,Single-Family Home,"Jun 1, 2018","560,000","1,659 sqft",10305
103 Chandler Ave,1955,Staten Island,ie,ie,"       $569,000
      
     ",ie,10314
64 Gervil St,1985,Staten Island,Condo,"Jun 1, 2018","354,000",978 sqft,10309
41 Stafford Ave,1984,Staten Island,Multi-Family,"Jun 4, 2018","710,000","2,784 sqft",10312
8 Woodside Ave,1955,Staten Island,Single-Family Home,"Jun 4, 2018","505,000","2,080 sqft",10304
15 Wolkoff Ln #A,1983,Staten Island,Condo,"Jun 4, 2018","308,000","1,011 sqft",10303
11 W Cedarview Ave,1965,Staten Island,Multi-Family,ie,"658,712
 ","2,184 sqft",10306
31 Marvin Rd,1980,Staten Island,Multi-Family,"Jun 4, 2018","799,900","2,448 sqft",10309
756 Correll Ave,1997,Staten Island,Single-Family Home,"Jun 4, 2018","579,500","1,700 sqft",10309
105 Delmore St,1960,Staten Island,Unknown,"Jun 4, 2018","525,000","1,230 sqft",10314
149 Redwood Loop,1986,Staten Island,Single-Family Home,"Jun 4, 2018","499,000","2,020 sqft",10309
24 Turf Ct,1975,Staten Island,Multi-Family,"Jun 4, 2018","880,000","2,832 sqft",10314
30 Clinton Ave,1920,Staten Island,Single-Family Home,"Jun 4, 2018","397,959","1,680 sqft",10301
35 Clawson St,1925,Staten Island,Single-Family Home,"Jun 4, 2018","561,000",864 sqft,10306
520 Lisk Ave,1985,Staten Island,Condo,"Jun 4, 2018","310,000","1,158 sqft",10303
75 Essex Dr #1B,1988,Staten Island,Condo,"Jun 4, 2018","317,000",853 sqft,10314
56 Jennifer Pl #12B,1998,Staten Island,Condo,"Jun 4, 2018","415,000",950 sqft,10314
95 Stieg Ave,1976,Staten Island,Unknown,"Jun 4, 2018","489,000","1,472 sqft",10308
1003 Manor Rd,1960,Staten Island,Single-Family Home,"Jun 4, 2018","550,000","1,202 sqft",10314
14 Rochelle Pl,1983,Staten Island,Multi-Family,"Jun 4, 2018","760,000","2,104 sqft",10312
148 Freeborn St,1910,Staten Island,Income/Investment,"Jun 4, 2018","100,000",420 sqft,10306
239 Loretto St,1990,Staten Island,Single-Family Home,"Jun 4, 2018","370,000","1,503 sqft",10307
571 Annadale Rd,1920,Staten Island,Single-Family Home,"Jun 4, 2018","510,000","1,638 sqft",10312
85 Elmwood Park Dr #4,1985,Staten Island,Condo,"Jun 4, 2018","235,000",677 sqft,10314
25 Michelle Ln,1993,Staten Island,Single-Family Home,"May 30, 2018","472,000","1,270 sqft",10306
285 Poultney St,1960,Staten Island,Single-Family Home,"May 30, 2018","490,000",960 sqft,10306
370 Neal Dow Ave,1930,Staten Island,Single-Family Home,ie,"429,114
 ","1,300 sqft",10314
148 Hillside Ave,2001,Staten Island,Multi-Family,"May 31, 2018","610,000","1,584 sqft",10304
30 Penn Ave,1960,Staten Island,Multi-Family,"May 31, 2018","760,000","1,836 sqft",10306
453 Stewart Ave,1960,Staten Island,Single-Family Home,"May 31, 2018","500,000","1,000 sqft",10314
65 Liberty Ave,2016,Staten Island,Single-Family Home,"May 31, 2018","455,286","1,200 sqft",10304
18 Housman Ave,ie,Staten Island,ie,"May 31, 2018","697,501",Lot/Land,10303
217 Spring St,ie,Staten Island,ie,ie," Contact For Estimate
 ",Lot/Land,10304
755 Narrows Rd N #813,1987,Staten Island,Condo,"May 31, 2018","230,000",689 sqft,10304
45 Corona Ave,1986,Staten Island,Multi-Family,"May 31, 2018","579,500","2,342 sqft",10306
15 Tiber Pl,1975,Staten Island,Single-Family Home,"May 31, 2018","1,582,500","4,610 sqft",10301
244 Barclay Ave,1975,Staten Island,Single-Family Home,"May 31, 2018","882,500","2,100 sqft",10312
93 Harrison Ave,1899,Staten Island,Single-Family Home,"May 31, 2018","540,000","2,994 sqft",10302
19 Mercury Ln,1987,Staten Island,Single-Family Home,"May 31, 2018","425,000","1,500 sqft",10314
217 Spring St,1950,Staten Island,Single-Family Home,"May 31, 2018","609,900","1,368 sqft",10304
86 Pelican Cir,1997,Staten Island,Multi-Family,"Jun 1, 2018","608,000","2,275 sqft",10306
58 Timber Ridge Dr,1981,Staten Island,Condo,"Jun 1, 2018","325,000",946 sqft,10306
254 Simonson Ave,1945,Staten Island,Single-Family Home,"Jun 1, 2018","551,789",891 sqft,10303
Graham Blvd,ie,Staten Island,ie,ie," Contact For Estimate
 ",Lot/Land,10305
283 Jewett Ave,2002,Staten Island,Single-Family Home,"Jun 1, 2018","395,000","1,200 sqft",10302
216 Perry Ave,1965,Staten Island,Multi-Family,"Jun 1, 2018","475,000","1,050 sqft",10314
67 Longdale St,1977,Staten Island,Unknown,"Jun 1, 2018","610,000","1,344 sqft",10314
78 Sandywood Ln,1994,Staten Island,Single-Family Home,"Jun 1, 2018","324,000","1,900 sqft",10309
797 Sheldon Ave,1970,Staten Island,Single-Family Home,"Jun 1, 2018","680,000","2,307 sqft",10309
Dongan Hills Ave,ie,Staten Island,ie,ie," Contact For Estimate
 ",Lot/Land,10305
48 Vassar St,1970,Staten Island,Single-Family Home,"Jun 1, 2018","580,000","1,760 sqft",10314
353 Cleveland Ave,1994,Staten Island,Single-Family Home,"Jun 1, 2018","600,000","1,548 sqft",10308
210 Maple Pkwy #41,2004,Staten Island,Condo,ie," Contact For Estimate
 ",521 sqft,10303
32 Egbert Pl,ie,Staten Island,ie,"May 24, 2018","631,315",Lot/Land,10305
10 Cletus St,1965,Staten Island,Unknown,"May 24, 2018","529,000",936 sqft,10305
25 Kramer Pl,1987,Staten Island,Unknown,"May 24, 2018","377,715","1,376 sqft",10302
153 Bedell Ave,1940,Staten Island,Single-Family Home,"May 24, 2018","790,000","2,452 sqft",10307
165 Castleton Ave,1930,Staten Island,Multi-Family,"May 24, 2018","565,000","2,916 sqft",10301
48 Garden St,1999,Staten Island,Single-Family Home,"May 25, 2018","540,000","1,210 sqft",10314
695 Bard Ave,1935,Staten Island,Single-Family Home,"May 25, 2018","559,000","1,748 sqft",10310
182 Oakdale St,1955,Staten Island,Single-Family Home,"May 25, 2018","585,000","1,196 sqft",10308
27 Serena Ct,ie,Staten Island,ie,"May 29, 2018","997,885",Multi-Family,10312
35 Soren St,ie,Staten Island,ie,"May 29, 2018","980,000",Multi-Family,10314
308 S Railroad St,1989,Staten Island,Single-Family Home,"May 29, 2018","684,264","2,812 sqft",10312
45 Burnside Ave,1920,Staten Island,Single-Family Home,"May 29, 2018","524,888","1,240 sqft",10302
62 Devon Loop,1979,Staten Island,Condo,"May 29, 2018","385,000","1,221 sqft",10314
42 Garibaldi Ave,1925,Staten Island,Multi-Family,"May 29, 2018","375,000","1,500 sqft",10306
103 Skyline Dr,1992,Staten Island,Single-Family Home,"May 29, 2018","393,000",936 sqft,10304
137 Lindenwood Rd,1965,Staten Island,Single-Family Home,"May 29, 2018","490,000","1,280 sqft",10308
29 Nicholas Ave,1899,Staten Island,Single-Family Home,"May 29, 2018","315,000","1,464 sqft",10302
51 Belwood Loop,ie,Staten Island,ie,"May 29, 2018","1,323,725",Lot/Land,10307
327 Rudyard St,1960,Staten Island,Single-Family Home,"May 29, 2018","520,000","1,200 sqft",10306
29 Peacock Loop,2002,Staten Island,Single-Family Home,"May 29, 2018","440,000","1,684 sqft",10309
677 Craig Ave,1975,Staten Island,Single-Family Home,"May 29, 2018","550,500","1,802 sqft",10307
14 Patty Ct,1991,Staten Island,Single-Family Home,"May 29, 2018","410,000","1,354 sqft",10312
81 Kensington Ave,1960,Staten Island,Multi-Family,ie,"670,985
 ","2,288 sqft",10305
168 Armstrong Ave,1985,Staten Island,Multi-Family,"May 29, 2018","770,000","2,608 sqft",10308
267A Bruckner Ave,1990,Staten Island,Condo,"May 29, 2018","310,000","1,132 sqft",10303
516 Tarrytown Ave,1997,Staten Island,Single-Family Home,"May 29, 2018","500,000","1,360 sqft",10306
58 Goller Pl,1980,Staten Island,Multi-Family,"May 30, 2018","629,000","1,530 sqft",10314
35 Stern Ct,1989,Staten Island,Single-Family Home,"May 30, 2018","420,000","1,327 sqft",10308
14 Whitwell Pl,1977,Staten Island,Single-Family Home,"May 22, 2018","1,387,500","3,548 sqft",10304
71 Harbor View Pl,1925,Staten Island,Single-Family Home,ie,"846,619
 ","2,618 sqft",10305
379 Seaview Ave #390,2004,Staten Island,Multi-Family,"May 22, 2018","620,000","1,408 sqft",10305
23 Tessa Ct,2004,Staten Island,ie,ie,"       $529,000
      
     ",ie,10304
136 Jacques Ave,1950,Staten Island,Single-Family Home,"May 22, 2018","640,000","1,296 sqft",10306
34 Marianne St,1920,Staten Island,Single-Family Home,"May 22, 2018","521,000","1,208 sqft",10302
23 Hirsch Ln,1995,Staten Island,Single-Family Home,"May 22, 2018","87,500","1,410 sqft",10314
158 Hett Ave,1960,Staten Island,Single-Family Home,ie,"522,874
 ","1,040 sqft",10306
44 Scott Ave,2003,Staten Island,Single-Family Home,"May 22, 2018","660,000","1,280 sqft",10305
61 Eddy St,1955,Staten Island,Single-Family Home,"May 22, 2018","790,000","1,396 sqft",10301
